GCA_000005845.2.fna,GCA_000005845.2
GCA_001262865.1.fna,GCA_001262865.1
GCA_001262905.1.fna,GCA_001262905.1
GCA_001268185.1.fna,GCA_001268185.1
GCA_001268225.1.fna,GCA_001268225.1
GCA_001268265.1.fna,GCA_001268265.1
GCA_001268365.1.fna,GCA_001268365.1
GCA_001268425.1.fna,GCA_001268425.1
GCA_001268505.1.fna,GCA_001268505.1
GCA_001268525.1.fna,GCA_001268525.1
GCA_001268545.1.fna,GCA_001268545.1
GCA_001268585.1.fna,GCA_001268585.1
GCA_001268625.1.fna,GCA_001268625.1
GCA_001268645.1.fna,GCA_001268645.1
GCA_001268685.1.fna,GCA_001268685.1
GCA_001268725.1.fna,GCA_001268725.1
GCA_001268765.1.fna,GCA_001268765.1
GCA_001268785.1.fna,GCA_001268785.1
GCA_001268865.1.fna,GCA_001268865.1
GCA_001268945.1.fna,GCA_001268945.1
GCA_001269005.1.fna,GCA_001269005.1
GCA_001269025.1.fna,GCA_001269025.1
GCA_001269085.1.fna,GCA_001269085.1
GCA_001269105.1.fna,GCA_001269105.1
GCA_001269145.1.fna,GCA_001269145.1
GCA_001269185.1.fna,GCA_001269185.1
GCA_001269205.1.fna,GCA_001269205.1
GCA_001269225.1.fna,GCA_001269225.1
GCA_001269245.1.fna,GCA_001269245.1
GCA_001269265.1.fna,GCA_001269265.1
GCA_001269285.1.fna,GCA_001269285.1
GCA_001269325.1.fna,GCA_001269325.1
GCA_001307215.1.fna,GCA_001307215.1
GCA_001308065.1.fna,GCA_001308065.1
GCA_001308125.1.fna,GCA_001308125.1
GCA_001308165.1.fna,GCA_001308165.1
GCA_001499595.1.fna,GCA_001499595.1
GCA_001515725.1.fna,GCA_001515725.1
GCA_001559615.2.fna,GCA_001559615.2
GCA_001559635.1.fna,GCA_001559635.1
GCA_001559655.1.fna,GCA_001559655.1
GCA_001559675.1.fna,GCA_001559675.1
GCA_001566335.1.fna,GCA_001566335.1
GCA_001582895.1.fna,GCA_001582895.1
GCA_001582905.1.fna,GCA_001582905.1
GCA_001612475.1.fna,GCA_001612475.1
GCA_001612495.1.fna,GCA_001612495.1
GCA_001651945.2.fna,GCA_001651945.2
GCA_001660565.1.fna,GCA_001660565.1
GCA_001663075.1.fna,GCA_001663075.1
GCA_001663475.1.fna,GCA_001663475.1
GCA_001675145.1.fna,GCA_001675145.1
GCA_001677475.2.fna,GCA_001677475.2
GCA_001677495.1.fna,GCA_001677495.1
GCA_001678965.1.fna,GCA_001678965.1
GCA_001679985.1.fna,GCA_001679985.1
GCA_001705405.1.fna,GCA_001705405.1
GCA_001723505.1.fna,GCA_001723505.1
GCA_001748685.1.fna,GCA_001748685.1
GCA_001748695.1.fna,GCA_001748695.1
GCA_001748765.1.fna,GCA_001748765.1
GCA_001748825.1.fna,GCA_001748825.1
GCA_001749365.1.fna,GCA_001749365.1
GCA_001749385.1.fna,GCA_001749385.1
GCA_001749415.1.fna,GCA_001749415.1
GCA_001753445.1.fna,GCA_001753445.1
GCA_001753465.1.fna,GCA_001753465.1
GCA_001753485.1.fna,GCA_001753485.1
GCA_001753505.1.fna,GCA_001753505.1
GCA_001753525.1.fna,GCA_001753525.1
GCA_001753545.1.fna,GCA_001753545.1
GCA_001753565.1.fna,GCA_001753565.1
GCA_001806265.1.fna,GCA_001806265.1
GCA_001806285.1.fna,GCA_001806285.1
GCA_001865295.1.fna,GCA_001865295.1
GCA_001874785.1.fna,GCA_001874785.1
GCA_001874845.1.fna,GCA_001874845.1
GCA_001878695.1.fna,GCA_001878695.1
GCA_001886895.1.fna,GCA_001886895.1
GCA_001886935.1.fna,GCA_001886935.1
GCA_001890205.1.fna,GCA_001890205.1
GCA_001890225.1.fna,GCA_001890225.1
GCA_001890245.1.fna,GCA_001890245.1
GCA_001890265.1.fna,GCA_001890265.1
GCA_001890285.2.fna,GCA_001890285.2
GCA_001890305.1.fna,GCA_001890305.1
GCA_001890325.1.fna,GCA_001890325.1
GCA_001890345.1.fna,GCA_001890345.1
GCA_001894395.1.fna,GCA_001894395.1
GCA_001932515.1.fna,GCA_001932515.1
GCA_001990965.1.fna,GCA_001990965.1
GCA_001997075.1.fna,GCA_001997075.1
GCA_001999185.1.fna,GCA_001999185.1
GCA_002018795.2.fna,GCA_002018795.2
GCA_002055605.1.fna,GCA_002055605.1
GCA_002055635.1.fna,GCA_002055635.1
GCA_002056065.1.fna,GCA_002056065.1
GCA_002056145.1.fna,GCA_002056145.1
GCA_002056635.1.fna,GCA_002056635.1
GCA_002057245.1.fna,GCA_002057245.1
GCA_002057355.1.fna,GCA_002057355.1
GCA_002058765.1.fna,GCA_002058765.1
GCA_002077195.1.fna,GCA_002077195.1
GCA_002078275.1.fna,GCA_002078275.1
GCA_002078295.1.fna,GCA_002078295.1
GCA_002090355.1.fna,GCA_002090355.1
GCA_002104485.2.fna,GCA_002104485.2
GCA_002105735.1.fna,GCA_002105735.1
GCA_002118095.1.fna,GCA_002118095.1
GCA_002133425.1.fna,GCA_002133425.1
GCA_002133505.1.fna,GCA_002133505.1
GCA_002133775.1.fna,GCA_002133775.1
GCA_002133855.1.fna,GCA_002133855.1
GCA_002133935.1.fna,GCA_002133935.1
GCA_002134005.1.fna,GCA_002134005.1
GCA_002134085.1.fna,GCA_002134085.1
GCA_002134515.1.fna,GCA_002134515.1
GCA_002134525.1.fna,GCA_002134525.1
GCA_002134645.1.fna,GCA_002134645.1
GCA_002134685.1.fna,GCA_002134685.1
GCA_002134725.1.fna,GCA_002134725.1
GCA_002154075.1.fna,GCA_002154075.1
GCA_002156825.1.fna,GCA_002156825.1
GCA_002156845.1.fna,GCA_002156845.1
GCA_002163655.1.fna,GCA_002163655.1
GCA_002163695.1.fna,GCA_002163695.1
GCA_002163935.1.fna,GCA_002163935.1
GCA_002180055.1.fna,GCA_002180055.1
GCA_002180095.1.fna,GCA_002180095.1
GCA_002180135.1.fna,GCA_002180135.1
GCA_002180195.1.fna,GCA_002180195.1
GCA_002180215.1.fna,GCA_002180215.1
GCA_002180275.1.fna,GCA_002180275.1
GCA_002192275.1.fna,GCA_002192275.1
GCA_002192295.1.fna,GCA_002192295.1
GCA_002201835.1.fna,GCA_002201835.1
GCA_002202175.1.fna,GCA_002202175.1
GCA_002211725.1.fna,GCA_002211725.1
GCA_002222535.1.fna,GCA_002222535.1
GCA_002229615.1.fna,GCA_002229615.1
GCA_002229705.1.fna,GCA_002229705.1
GCA_002229965.1.fna,GCA_002229965.1
GCA_002230015.1.fna,GCA_002230015.1
GCA_002230055.1.fna,GCA_002230055.1
GCA_002230105.1.fna,GCA_002230105.1
GCA_002230225.1.fna,GCA_002230225.1
GCA_002230395.1.fna,GCA_002230395.1
GCA_002230405.1.fna,GCA_002230405.1
GCA_002230455.1.fna,GCA_002230455.1
GCA_002230575.1.fna,GCA_002230575.1
GCA_002234555.1.fna,GCA_002234555.1
GCA_002237305.1.fna,GCA_002237305.1
GCA_002237325.1.fna,GCA_002237325.1
GCA_002243735.1.fna,GCA_002243735.1
GCA_002243745.1.fna,GCA_002243745.1
GCA_002243755.1.fna,GCA_002243755.1
GCA_002243765.1.fna,GCA_002243765.1
GCA_002243815.1.fna,GCA_002243815.1
GCA_002243825.1.fna,GCA_002243825.1
GCA_002243835.1.fna,GCA_002243835.1
GCA_002243845.1.fna,GCA_002243845.1
GCA_002243895.1.fna,GCA_002243895.1
GCA_002243905.1.fna,GCA_002243905.1
GCA_002243915.1.fna,GCA_002243915.1
GCA_002243925.1.fna,GCA_002243925.1
GCA_002243975.1.fna,GCA_002243975.1
GCA_002243985.1.fna,GCA_002243985.1
GCA_002244015.1.fna,GCA_002244015.1
GCA_002244035.1.fna,GCA_002244035.1
GCA_002244045.1.fna,GCA_002244045.1
GCA_002244065.1.fna,GCA_002244065.1
GCA_002244095.1.fna,GCA_002244095.1
GCA_002244115.1.fna,GCA_002244115.1
GCA_002244125.1.fna,GCA_002244125.1
GCA_002244155.1.fna,GCA_002244155.1
GCA_002244165.1.fna,GCA_002244165.1
GCA_002244195.1.fna,GCA_002244195.1
GCA_002244205.1.fna,GCA_002244205.1
GCA_002244235.1.fna,GCA_002244235.1
GCA_002244245.1.fna,GCA_002244245.1
GCA_002244275.1.fna,GCA_002244275.1
GCA_002244295.1.fna,GCA_002244295.1
GCA_002244315.1.fna,GCA_002244315.1
GCA_002244335.1.fna,GCA_002244335.1
GCA_002244355.1.fna,GCA_002244355.1
GCA_002244375.1.fna,GCA_002244375.1
GCA_002244385.1.fna,GCA_002244385.1
GCA_002244415.1.fna,GCA_002244415.1
GCA_002244425.1.fna,GCA_002244425.1
GCA_002244455.1.fna,GCA_002244455.1
GCA_002244465.1.fna,GCA_002244465.1
GCA_002244475.1.fna,GCA_002244475.1
GCA_002244515.1.fna,GCA_002244515.1
GCA_002244535.1.fna,GCA_002244535.1
GCA_002244545.1.fna,GCA_002244545.1
GCA_002244575.1.fna,GCA_002244575.1
GCA_002244595.1.fna,GCA_002244595.1
GCA_002244605.1.fna,GCA_002244605.1
GCA_002244615.1.fna,GCA_002244615.1
GCA_002244655.1.fna,GCA_002244655.1
GCA_002244665.1.fna,GCA_002244665.1
GCA_002244695.1.fna,GCA_002244695.1
GCA_002244705.1.fna,GCA_002244705.1
GCA_002244775.1.fna,GCA_002244775.1
GCA_002244785.1.fna,GCA_002244785.1
GCA_002244815.1.fna,GCA_002244815.1
GCA_002244835.1.fna,GCA_002244835.1
GCA_002244845.1.fna,GCA_002244845.1
GCA_002244875.1.fna,GCA_002244875.1
GCA_002244885.1.fna,GCA_002244885.1
GCA_002244915.1.fna,GCA_002244915.1
GCA_002244925.1.fna,GCA_002244925.1
GCA_002244945.1.fna,GCA_002244945.1
GCA_002244965.1.fna,GCA_002244965.1
GCA_002244995.1.fna,GCA_002244995.1
GCA_002245005.1.fna,GCA_002245005.1
GCA_002245015.1.fna,GCA_002245015.1
GCA_002245055.1.fna,GCA_002245055.1
GCA_002245075.1.fna,GCA_002245075.1
GCA_002245085.1.fna,GCA_002245085.1
GCA_002245095.1.fna,GCA_002245095.1
GCA_002245165.1.fna,GCA_002245165.1
GCA_002245175.1.fna,GCA_002245175.1
GCA_002249955.1.fna,GCA_002249955.1
GCA_002270225.1.fna,GCA_002270225.1
GCA_002278115.2.fna,GCA_002278115.2
GCA_002284665.1.fna,GCA_002284665.1
GCA_002284675.1.fna,GCA_002284675.1
GCA_002284685.1.fna,GCA_002284685.1
GCA_002289425.1.fna,GCA_002289425.1
GCA_002290325.1.fna,GCA_002290325.1
GCA_002307655.1.fna,GCA_002307655.1
GCA_002319155.1.fna,GCA_002319155.1
GCA_002319185.1.fna,GCA_002319185.1
GCA_002324495.1.fna,GCA_002324495.1
GCA_002324595.1.fna,GCA_002324595.1
GCA_002324645.1.fna,GCA_002324645.1
GCA_002326955.1.fna,GCA_002326955.1
GCA_002460875.1.fna,GCA_002460875.1
GCA_002462685.1.fna,GCA_002462685.1
GCA_002462825.1.fna,GCA_002462825.1
GCA_002462865.1.fna,GCA_002462865.1
GCA_002463805.1.fna,GCA_002463805.1
GCA_002463955.1.fna,GCA_002463955.1
GCA_002466385.1.fna,GCA_002466385.1
GCA_002466425.1.fna,GCA_002466425.1
GCA_002466455.1.fna,GCA_002466455.1
GCA_002466505.1.fna,GCA_002466505.1
GCA_002466515.1.fna,GCA_002466515.1
GCA_002466525.1.fna,GCA_002466525.1
GCA_002467075.1.fna,GCA_002467075.1
GCA_002467815.1.fna,GCA_002467815.1
GCA_002469415.1.fna,GCA_002469415.1
GCA_002474855.1.fna,GCA_002474855.1
GCA_002475375.1.fna,GCA_002475375.1
GCA_002511365.1.fna,GCA_002511365.1
GCA_002511405.1.fna,GCA_002511405.1
GCA_002514775.1.fna,GCA_002514775.1
GCA_002515265.1.fna,GCA_002515265.1
GCA_002515545.1.fna,GCA_002515545.1
GCA_002515995.1.fna,GCA_002515995.1
GCA_002516165.1.fna,GCA_002516165.1
GCA_002516525.1.fna,GCA_002516525.1
GCA_002517335.1.fna,GCA_002517335.1
GCA_002517495.1.fna,GCA_002517495.1
GCA_002518365.1.fna,GCA_002518365.1
GCA_002531275.1.fna,GCA_002531275.1
GCA_002531305.1.fna,GCA_002531305.1
GCA_002534895.1.fna,GCA_002534895.1
GCA_002534905.1.fna,GCA_002534905.1
GCA_002534935.1.fna,GCA_002534935.1
GCA_002538075.1.fna,GCA_002538075.1
GCA_002541435.1.fna,GCA_002541435.1
GCA_002542565.1.fna,GCA_002542565.1
GCA_002543855.1.fna,GCA_002543855.1
GCA_002544095.1.fna,GCA_002544095.1
GCA_002716885.1.fna,GCA_002716885.1
GCA_002741155.1.fna,GCA_002741155.1
GCA_002741175.1.fna,GCA_002741175.1
GCA_002741195.1.fna,GCA_002741195.1
GCA_002741215.1.fna,GCA_002741215.1
GCA_002741235.1.fna,GCA_002741235.1
GCA_002741255.1.fna,GCA_002741255.1
GCA_002741315.1.fna,GCA_002741315.1
GCA_002741335.1.fna,GCA_002741335.1
GCA_002741435.1.fna,GCA_002741435.1
GCA_002741455.1.fna,GCA_002741455.1
GCA_002741475.1.fna,GCA_002741475.1
GCA_002741495.1.fna,GCA_002741495.1
GCA_002741515.1.fna,GCA_002741515.1
GCA_002741535.1.fna,GCA_002741535.1
GCA_002741555.1.fna,GCA_002741555.1
GCA_002741575.1.fna,GCA_002741575.1
GCA_002761835.1.fna,GCA_002761835.1
GCA_002764155.1.fna,GCA_002764155.1
GCA_002764175.1.fna,GCA_002764175.1
GCA_002787215.1.fna,GCA_002787215.1
GCA_002787315.1.fna,GCA_002787315.1
GCA_002788115.1.fna,GCA_002788115.1
GCA_002788295.1.fna,GCA_002788295.1
GCA_002796445.1.fna,GCA_002796445.1
GCA_002796585.1.fna,GCA_002796585.1
GCA_002803805.2.fna,GCA_002803805.2
GCA_002804345.3.fna,GCA_002804345.3
GCA_002811555.3.fna,GCA_002811555.3
GCA_002812685.3.fna,GCA_002812685.3
GCA_002844165.1.fna,GCA_002844165.1
GCA_002848225.1.fna,GCA_002848225.1
GCA_002853655.1.fna,GCA_002853655.1
GCA_002853715.1.fna,GCA_002853715.1
GCA_002853805.1.fna,GCA_002853805.1
GCA_002853965.1.fna,GCA_002853965.1
GCA_002854065.1.fna,GCA_002854065.1
GCA_002855325.1.fna,GCA_002855325.1
GCA_002855415.1.fna,GCA_002855415.1
GCA_002863665.1.fna,GCA_002863665.1
GCA_002863685.1.fna,GCA_002863685.1
GCA_002863885.1.fna,GCA_002863885.1
GCA_002879975.1.fna,GCA_002879975.1
GCA_002893905.2.fna,GCA_002893905.2
GCA_002899475.1.fna,GCA_002899475.1
GCA_002899495.1.fna,GCA_002899495.1
GCA_002899515.1.fna,GCA_002899515.1
GCA_002899535.1.fna,GCA_002899535.1
GCA_002901325.1.fna,GCA_002901325.1
GCA_002918765.1.fna,GCA_002918765.1
GCA_002930325.1.fna,GCA_002930325.1
GCA_002930365.1.fna,GCA_002930365.1
GCA_002934025.1.fna,GCA_002934025.1
GCA_002934895.1.fna,GCA_002934895.1
GCA_002943145.1.fna,GCA_002943145.1
GCA_002943155.1.fna,GCA_002943155.1
GCA_002943185.1.fna,GCA_002943185.1
GCA_002943245.1.fna,GCA_002943245.1
GCA_002943265.1.fna,GCA_002943265.1
GCA_002943325.1.fna,GCA_002943325.1
GCA_002948655.1.fna,GCA_002948655.1
GCA_002952695.1.fna,GCA_002952695.1
GCA_002952855.1.fna,GCA_002952855.1
GCA_002952875.1.fna,GCA_002952875.1
GCA_002952895.1.fna,GCA_002952895.1
GCA_002952915.1.fna,GCA_002952915.1
GCA_002952935.1.fna,GCA_002952935.1
GCA_002952955.1.fna,GCA_002952955.1
GCA_002952995.1.fna,GCA_002952995.1
GCA_002953015.1.fna,GCA_002953015.1
GCA_002953035.1.fna,GCA_002953035.1
GCA_002953055.1.fna,GCA_002953055.1
GCA_002953075.1.fna,GCA_002953075.1
GCA_002953095.1.fna,GCA_002953095.1
GCA_002953755.1.fna,GCA_002953755.1
GCA_002953775.1.fna,GCA_002953775.1
GCA_002953795.1.fna,GCA_002953795.1
GCA_002953815.1.fna,GCA_002953815.1
GCA_002953835.1.fna,GCA_002953835.1
GCA_002953855.1.fna,GCA_002953855.1
GCA_002953875.1.fna,GCA_002953875.1
GCA_002953895.1.fna,GCA_002953895.1
GCA_002966145.1.fna,GCA_002966145.1
GCA_002968715.1.fna,GCA_002968715.1
GCA_002968735.1.fna,GCA_002968735.1
GCA_002970995.1.fna,GCA_002970995.1
GCA_002971005.1.fna,GCA_002971005.1
GCA_002971115.1.fna,GCA_002971115.1
GCA_002971155.1.fna,GCA_002971155.1
GCA_002971215.1.fna,GCA_002971215.1
GCA_002971235.1.fna,GCA_002971235.1
GCA_002971255.1.fna,GCA_002971255.1
GCA_002971435.1.fna,GCA_002971435.1
GCA_002991735.1.fna,GCA_002991735.1
GCA_002991895.1.fna,GCA_002991895.1
GCA_002991925.1.fna,GCA_002991925.1
GCA_002991965.1.fna,GCA_002991965.1
GCA_002992115.1.fna,GCA_002992115.1
GCA_002993265.1.fna,GCA_002993265.1
GCA_002993805.1.fna,GCA_002993805.1
GCA_002996665.1.fna,GCA_002996665.1
GCA_002996945.1.fna,GCA_002996945.1
GCA_002999075.1.fna,GCA_002999075.1
GCA_003000595.1.fna,GCA_003000595.1
GCA_003000615.1.fna,GCA_003000615.1
GCA_003000675.1.fna,GCA_003000675.1
GCA_003015295.1.fna,GCA_003015295.1
GCA_003015365.1.fna,GCA_003015365.1
GCA_003017675.2.fna,GCA_003017675.2
GCA_003017975.1.fna,GCA_003017975.1
GCA_003018035.1.fna,GCA_003018035.1
GCA_003018115.1.fna,GCA_003018115.1
GCA_003018195.1.fna,GCA_003018195.1
GCA_003018295.1.fna,GCA_003018295.1
GCA_003018515.1.fna,GCA_003018515.1
GCA_003018535.1.fna,GCA_003018535.1
GCA_003018775.1.fna,GCA_003018775.1
GCA_003018795.1.fna,GCA_003018795.1
GCA_003018835.2.fna,GCA_003018835.2
GCA_003018875.1.fna,GCA_003018875.1
GCA_003018935.1.fna,GCA_003018935.1
GCA_003018995.1.fna,GCA_003018995.1
GCA_003019075.1.fna,GCA_003019075.1
GCA_003019095.1.fna,GCA_003019095.1
GCA_003019115.1.fna,GCA_003019115.1
GCA_003030025.1.fna,GCA_003030025.1
GCA_003030245.1.fna,GCA_003030245.1
GCA_003030365.1.fna,GCA_003030365.1
GCA_003033905.1.fna,GCA_003033905.1
GCA_003052645.1.fna,GCA_003052645.1
GCA_003052665.1.fna,GCA_003052665.1
GCA_003069365.1.fna,GCA_003069365.1
GCA_003073815.1.fna,GCA_003073815.1
GCA_003073835.1.fna,GCA_003073835.1
GCA_003073875.1.fna,GCA_003073875.1
GCA_003073955.1.fna,GCA_003073955.1
GCA_003074455.1.fna,GCA_003074455.1
GCA_003074475.1.fna,GCA_003074475.1
GCA_003074495.1.fna,GCA_003074495.1
GCA_003075555.1.fna,GCA_003075555.1
GCA_003095635.1.fna,GCA_003095635.1
GCA_003112145.1.fna,GCA_003112145.1
GCA_003112185.1.fna,GCA_003112185.1
GCA_003112245.1.fna,GCA_003112245.1
GCA_003114715.1.fna,GCA_003114715.1
GCA_003114755.1.fna,GCA_003114755.1
GCA_003114795.1.fna,GCA_003114795.1
GCA_003122105.1.fna,GCA_003122105.1
GCA_003172465.2.fna,GCA_003172465.2
GCA_003185685.1.fna,GCA_003185685.1
GCA_003204155.1.fna,GCA_003204155.1
GCA_003225915.1.fna,GCA_003225915.1
GCA_003226175.1.fna,GCA_003226175.1
GCA_003226185.1.fna,GCA_003226185.1
GCA_003287245.1.fna,GCA_003287245.1
GCA_003288415.1.fna,GCA_003288415.1
GCA_003288455.1.fna,GCA_003288455.1
GCA_003288755.1.fna,GCA_003288755.1
GCA_003290205.1.fna,GCA_003290205.1
GCA_003308955.1.fna,GCA_003308955.1
GCA_003308975.1.fna,GCA_003308975.1
GCA_003321595.1.fna,GCA_003321595.1
GCA_003324445.1.fna,GCA_003324445.1
GCA_003324505.1.fna,GCA_003324505.1
GCA_003333735.1.fna,GCA_003333735.1
GCA_003333935.1.fna,GCA_003333935.1
GCA_003334095.1.fna,GCA_003334095.1
GCA_003346925.1.fna,GCA_003346925.1
GCA_003352325.1.fna,GCA_003352325.1
GCA_003352425.1.fna,GCA_003352425.1
GCA_003357185.1.fna,GCA_003357185.1
GCA_003357225.1.fna,GCA_003357225.1
GCA_003357245.1.fna,GCA_003357245.1
GCA_003357255.1.fna,GCA_003357255.1
GCA_003357295.1.fna,GCA_003357295.1
GCA_003357405.1.fna,GCA_003357405.1
GCA_003357425.1.fna,GCA_003357425.1
GCA_003357435.1.fna,GCA_003357435.1
GCA_003357465.1.fna,GCA_003357465.1
GCA_003357475.1.fna,GCA_003357475.1
GCA_003357505.1.fna,GCA_003357505.1
GCA_003357525.1.fna,GCA_003357525.1
GCA_003357565.1.fna,GCA_003357565.1
GCA_003357585.1.fna,GCA_003357585.1
GCA_003357605.1.fna,GCA_003357605.1
GCA_003357615.1.fna,GCA_003357615.1
GCA_003357645.1.fna,GCA_003357645.1
GCA_003357665.1.fna,GCA_003357665.1
GCA_003357685.1.fna,GCA_003357685.1
GCA_003357745.1.fna,GCA_003357745.1
GCA_003357805.1.fna,GCA_003357805.1
