GCA_000715375.1, human/GCA_000715375.1.fna,linear,10
GCA_934831285.1, human/GCA_934831285.1.fna,linear,10
GCA_902375275.1, human/GCA_902375275.1.fna,linear,10
GCA_943333145.2, human/GCA_943333145.2.fna,linear,10
GCA_916050255.1, human/GCA_916050255.1.fna,linear,10
GCA_012275125.1, human/GCA_012275125.1.fna,linear,10
GCA_902377635.1, human/GCA_902377635.1.fna,linear,10
GCA_017909395.1, human/GCA_017909395.1.fna,linear,10
GCA_934829365.1, human/GCA_934829365.1.fna,linear,10
GCA_015276435.1, human/GCA_015276435.1.fna,linear,10
GCA_900107905.1, human/GCA_900107905.1.fna,linear,10
GCA_000613585.1, human/GCA_000613585.1.fna,linear,10
GCA_019972775.2, human/GCA_019972775.2.fna,linear,10
GCA_000439065.1, human/GCA_000439065.1.fna,linear,10
GCA_905213555.1, human/GCA_905213555.1.fna,linear,10
GCA_000621885.1, human/GCA_000621885.1.fna,linear,10
GCA_000407525.1, human/GCA_000407525.1.fna,linear,10
GCA_018454425.1, human/GCA_018454425.1.fna,linear,10
GCA_905371395.1, human/GCA_905371395.1.fna,linear,10
GCA_019656575.1, human/GCA_019656575.1.fna,linear,10
GCA_000813415.1, human/GCA_000813415.1.fna,linear,10
GCA_014490845.1, human/GCA_014490845.1.fna,linear,10
GCA_013624375.1, human/GCA_013624375.1.fna,linear,10
GCA_902499055.1, human/GCA_902499055.1.fna,linear,10
GCA_927911485.1, human/GCA_927911485.1.fna,linear,10
GCA_000755805.1, human/GCA_000755805.1.fna,linear,10
GCA_905125285.1, human/GCA_905125285.1.fna,linear,10
GCA_013798355.1, human/GCA_013798355.1.fna,linear,10
GCA_015277225.1, human/GCA_015277225.1.fna,linear,10
GCA_013363985.1, human/GCA_013363985.1.fna,linear,10
GCA_900444865.1, human/GCA_900444865.1.fna,linear,10
GCA_943327645.2, human/GCA_943327645.2.fna,linear,10
GCA_017167155.1, human/GCA_017167155.1.fna,linear,10
GCA_902375285.1, human/GCA_902375285.1.fna,linear,10
GCA_937990095.1, human/GCA_937990095.1.fna,linear,10
GCA_016756095.1, human/GCA_016756095.1.fna,linear,10
GCA_014648215.1, human/GCA_014648215.1.fna,linear,10
GCA_902168615.1, human/GCA_902168615.1.fna,linear,10
GCA_900458885.1, human/GCA_900458885.1.fna,linear,10
GCA_900453075.1, human/GCA_900453075.1.fna,linear,10
GCA_015275175.1, human/GCA_015275175.1.fna,linear,10
GCA_015274945.1, human/GCA_015274945.1.fna,linear,10
GCA_902833425.1, human/GCA_902833425.1.fna,linear,10
GCA_017298995.1, human/GCA_017298995.1.fna,linear,10
GCA_902728135.1, human/GCA_902728135.1.fna,linear,10
GCA_900118525.1, human/GCA_900118525.1.fna,linear,10
GCA_000834735.1, human/GCA_000834735.1.fna,linear,10
GCA_900107475.1, human/GCA_900107475.1.fna,linear,10
GCA_934839395.1, human/GCA_934839395.1.fna,linear,10
GCA_016603445.1, human/GCA_016603445.1.fna,linear,10
GCA_016603895.1, human/GCA_016603895.1.fna,linear,10
GCA_020882035.1, human/GCA_020882035.1.fna,linear,10
GCA_014884485.1, human/GCA_014884485.1.fna,linear,10
GCA_902829845.1, human/GCA_902829845.1.fna,linear,10
GCA_000706745.1, human/GCA_000706745.1.fna,linear,10
GCA_019643105.1, human/GCA_019643105.1.fna,linear,10
GCA_000967135.1, human/GCA_000967135.1.fna,linear,10
GCA_000740375.1, human/GCA_000740375.1.fna,linear,10
GCA_023517195.1, human/GCA_023517195.1.fna,linear,10
GCA_022493995.1, human/GCA_022493995.1.fna,linear,10
GCA_901873415.1, human/GCA_901873415.1.fna,linear,10
GCA_000359365.1, human/GCA_000359365.1.fna,linear,10
GCA_020736345.1, human/GCA_020736345.1.fna,linear,10
GCA_020139215.1, human/GCA_020139215.1.fna,linear,10
GCA_022220565.1, human/GCA_022220565.1.fna,linear,10
GCA_022354685.1, human/GCA_022354685.1.fna,linear,10
GCA_000756085.1, human/GCA_000756085.1.fna,linear,10
GCA_000759515.1, human/GCA_000759515.1.fna,linear,10
GCA_000411215.1, human/GCA_000411215.1.fna,linear,10
GCA_014884525.1, human/GCA_014884525.1.fna,linear,10
GCA_016604125.1, human/GCA_016604125.1.fna,linear,10
GCA_016603495.1, human/GCA_016603495.1.fna,linear,10
GCA_900447685.1, human/GCA_900447685.1.fna,linear,10
GCA_934873145.1, human/GCA_934873145.1.fna,linear,10
GCA_900118815.1, human/GCA_900118815.1.fna,linear,10
GCA_902728145.1, human/GCA_902728145.1.fna,linear,10
GCA_017299015.1, human/GCA_017299015.1.fna,linear,10
GCA_900634425.1, human/GCA_900634425.1.fna,linear,10
GCA_015276675.1, human/GCA_015276675.1.fna,linear,10
GCA_014224505.1, human/GCA_014224505.1.fna,linear,10
GCA_010731915.1, human/GCA_010731915.1.fna,linear,10
GCA_013829265.1, human/GCA_013829265.1.fna,linear,10
GCA_000178355.1, human/GCA_000178355.1.fna,linear,10
GCA_016406205.1, human/GCA_016406205.1.fna,linear,10
GCA_000773965.1, human/GCA_000773965.1.fna,linear,10
GCA_014207875.1, human/GCA_014207875.1.fna,linear,10
GCA_017604305.1, human/GCA_017604305.1.fna,linear,10
GCA_016889825.1, human/GCA_016889825.1.fna,linear,10
GCA_015276655.1, human/GCA_015276655.1.fna,linear,10
GCA_900109835.1, human/GCA_900109835.1.fna,linear,10
GCA_900520335.1, human/GCA_900520335.1.fna,linear,10
GCA_937990705.1, human/GCA_937990705.1.fna,linear,10
GCA_900450845.1, human/GCA_900450845.1.fna,linear,10
GCA_014217745.1, human/GCA_014217745.1.fna,linear,10
GCA_023708325.1, human/GCA_023708325.1.fna,linear,10
GCA_014204265.1, human/GCA_014204265.1.fna,linear,10
GCA_013728935.1, human/GCA_013728935.1.fna,linear,10
GCA_018035165.1, human/GCA_018035165.1.fna,linear,10
GCA_014490825.1, human/GCA_014490825.1.fna,linear,10
GCA_943913275.1, human/GCA_943913275.1.fna,linear,10
GCA_000710915.1, human/GCA_000710915.1.fna,linear,10
GCA_945910515.1, human/GCA_945910515.1.fna,linear,10
GCA_017168035.1, human/GCA_017168035.1.fna,linear,10
GCA_023708105.1, human/GCA_023708105.1.fna,linear,10
GCA_000292915.1, human/GCA_000292915.1.fna,linear,10
GCA_000665865.1, human/GCA_000665865.1.fna,linear,10
GCA_000246635.2, human/GCA_000246635.2.fna,linear,10
GCA_925279165.1, human/GCA_925279165.1.fna,linear,10
GCA_019973835.2, human/GCA_019973835.2.fna,linear,10
GCA_020281185.1, human/GCA_020281185.1.fna,linear,10
GCA_000279535.1, human/GCA_000279535.1.fna,linear,10
GCA_905372245.1, human/GCA_905372245.1.fna,linear,10
GCA_013724765.1, human/GCA_013724765.1.fna,linear,10
GCA_900103105.1, human/GCA_900103105.1.fna,linear,10
GCA_900444825.1, human/GCA_900444825.1.fna,linear,10
GCA_916049995.1, human/GCA_916049995.1.fna,linear,10
GCA_015276115.1, human/GCA_015276115.1.fna,linear,10
GCA_934875315.1, human/GCA_934875315.1.fna,linear,10
GCA_013425305.1, human/GCA_013425305.1.fna,linear,10
GCA_017604105.1, human/GCA_017604105.1.fna,linear,10
GCA_000165835.1, human/GCA_000165835.1.fna,linear,10
GCA_015595065.1, human/GCA_015595065.1.fna,linear,10
GCA_015276575.1, human/GCA_015276575.1.fna,linear,10
GCA_014225705.1, human/GCA_014225705.1.fna,linear,10
GCA_015275535.1, human/GCA_015275535.1.fna,linear,10
GCA_900446895.1, human/GCA_900446895.1.fna,linear,10
GCA_902387375.1, human/GCA_902387375.1.fna,linear,10
GCA_902833505.1, human/GCA_902833505.1.fna,linear,10
GCA_017299275.1, human/GCA_017299275.1.fna,linear,10
GCA_902728085.1, human/GCA_902728085.1.fna,linear,10
GCA_902386545.1, human/GCA_902386545.1.fna,linear,10
GCA_900118745.1, human/GCA_900118745.1.fna,linear,10
GCA_000009345.1, human/GCA_000009345.1.fna,linear,10
GCA_901542395.1, human/GCA_901542395.1.fna,linear,10
GCA_016603675.1, human/GCA_016603675.1.fna,linear,10
GCA_016603775.1, human/GCA_016603775.1.fna,linear,10
GCA_902170495.1, human/GCA_902170495.1.fna,linear,10
GCA_900087715.2, human/GCA_900087715.2.fna,linear,10
GCA_000236255.1, human/GCA_000236255.1.fna,linear,10
GCA_902829705.1, human/GCA_902829705.1.fna,linear,10
GCA_000959425.1, human/GCA_000959425.1.fna,linear,10
GCA_013393845.1, human/GCA_013393845.1.fna,linear,10
GCA_014142505.1, human/GCA_014142505.1.fna,linear,10
GCA_000411195.1, human/GCA_000411195.1.fna,linear,10
GCA_000512745.2, human/GCA_000512745.2.fna,linear,10
GCA_000018725.1, human/GCA_000018725.1.fna,linear,10
GCA_000305335.2, human/GCA_000305335.2.fna,linear,10
GCA_900457095.1, human/GCA_900457095.1.fna,linear,10
GCA_014211915.1, human/GCA_014211915.1.fna,linear,10
GCA_022494035.1, human/GCA_022494035.1.fna,linear,10
GCA_022221025.1, human/GCA_022221025.1.fna,linear,10
GCA_020139275.1, human/GCA_020139275.1.fna,linear,10
GCA_022220625.1, human/GCA_022220625.1.fna,linear,10
GCA_022494115.1, human/GCA_022494115.1.fna,linear,10
GCA_900143035.1, human/GCA_900143035.1.fna,linear,10
GCA_000047365.1, human/GCA_000047365.1.fna,linear,10
GCA_000008145.1, human/GCA_000008145.1.fna,linear,10
GCA_014142515.1, human/GCA_014142515.1.fna,linear,10
GCA_000765375.1, human/GCA_000765375.1.fna,linear,10
GCA_902829935.1, human/GCA_902829935.1.fna,linear,10
GCA_000018905.1, human/GCA_000018905.1.fna,linear,10
GCA_016603995.1, human/GCA_016603995.1.fna,linear,10
GCA_934835135.1, human/GCA_934835135.1.fna,linear,10
GCA_014223075.1, human/GCA_014223075.1.fna,linear,10
GCA_900118875.1, human/GCA_900118875.1.fna,linear,10
GCA_017301255.1, human/GCA_017301255.1.fna,linear,10
GCA_902830265.1, human/GCA_902830265.1.fna,linear,10
GCA_019930865.1, human/GCA_019930865.1.fna,linear,10
GCA_900447495.1, human/GCA_900447495.1.fna,linear,10
GCA_900461175.1, human/GCA_900461175.1.fna,linear,10
GCA_016881785.1, human/GCA_016881785.1.fna,linear,10
GCA_015276615.1, human/GCA_015276615.1.fna,linear,10
GCA_014228895.1, human/GCA_014228895.1.fna,linear,10
GCA_013834525.1, human/GCA_013834525.1.fna,linear,10
GCA_000504685.1, human/GCA_000504685.1.fna,linear,10
GCA_016082245.1, human/GCA_016082245.1.fna,linear,10
GCA_017604285.1, human/GCA_017604285.1.fna,linear,10
GCA_016804045.1, human/GCA_016804045.1.fna,linear,10
GCA_945901455.1, human/GCA_945901455.1.fna,linear,10
GCA_014228185.1, human/GCA_014228185.1.fna,linear,10
GCA_943912815.1, human/GCA_943912815.1.fna,linear,10
GCA_900444845.1, human/GCA_900444845.1.fna,linear,10
GCA_900101135.1, human/GCA_900101135.1.fna,linear,10
GCA_943914975.1, human/GCA_943914975.1.fna,linear,10
GCA_900450995.1, human/GCA_900450995.1.fna,linear,10
GCA_916720675.1, human/GCA_916720675.1.fna,linear,10
GCA_016861425.1, human/GCA_016861425.1.fna,linear,10
GCA_000246655.2, human/GCA_000246655.2.fna,linear,10
GCA_000701165.2, human/GCA_000701165.2.fna,linear,10
GCA_016727265.1, human/GCA_016727265.1.fna,linear,10
GCA_023708745.1, human/GCA_023708745.1.fna,linear,10
GCA_017168055.1, human/GCA_017168055.1.fna,linear,10
GCA_945970865.1, human/GCA_945970865.1.fna,linear,10
GCA_937925145.1, human/GCA_937925145.1.fna,linear,10
GCA_916438805.1, human/GCA_916438805.1.fna,linear,10
GCA_017169545.1, human/GCA_017169545.1.fna,linear,10
GCA_020881955.1, human/GCA_020881955.1.fna,linear,10
GCA_937923835.1, human/GCA_937923835.1.fna,linear,10
GCA_015353655.1, human/GCA_015353655.1.fna,linear,10
GCA_902386035.1, human/GCA_902386035.1.fna,linear,10
GCA_900446175.1, human/GCA_900446175.1.fna,linear,10
GCA_021609925.1, human/GCA_021609925.1.fna,linear,10
GCA_000244815.3, human/GCA_000244815.3.fna,linear,10
GCA_900447245.1, human/GCA_900447245.1.fna,linear,10
GCA_937897765.1, human/GCA_937897765.1.fna,linear,10
GCA_015275235.1, human/GCA_015275235.1.fna,linear,10
GCA_902167705.1, human/GCA_902167705.1.fna,linear,10
GCA_934832395.1, human/GCA_934832395.1.fna,linear,10
GCA_938009915.1, human/GCA_938009915.1.fna,linear,10
GCA_022289365.1, human/GCA_022289365.1.fna,linear,10
GCA_000368945.1, human/GCA_000368945.1.fna,linear,10
GCA_905373135.1, human/GCA_905373135.1.fna,linear,10
GCA_900455075.1, human/GCA_900455075.1.fna,linear,10
GCA_900006675.1, human/GCA_900006675.1.fna,linear,10
GCA_916438935.1, human/GCA_916438935.1.fna,linear,10
GCA_013820225.1, human/GCA_013820225.1.fna,linear,10
GCA_014224445.1, human/GCA_014224445.1.fna,linear,10
GCA_015276475.1, human/GCA_015276475.1.fna,linear,10
GCA_014229115.1, human/GCA_014229115.1.fna,linear,10
GCA_015138375.1, human/GCA_015138375.1.fna,linear,10
GCA_013186255.1, human/GCA_013186255.1.fna,linear,10
GCA_018500295.1, human/GCA_018500295.1.fna,linear,10
GCA_902833275.1, human/GCA_902833275.1.fna,linear,10
GCA_017298715.1, human/GCA_017298715.1.fna,linear,10
GCA_900118905.1, human/GCA_900118905.1.fna,linear,10
GCA_020731585.1, human/GCA_020731585.1.fna,linear,10
GCA_000413095.1, human/GCA_000413095.1.fna,linear,10
GCA_934842235.1, human/GCA_934842235.1.fna,linear,10
GCA_019992625.1, human/GCA_019992625.1.fna,linear,10
GCA_016604165.1, human/GCA_016604165.1.fna,linear,10
GCA_900087685.2, human/GCA_900087685.2.fna,linear,10
GCA_900639465.1, human/GCA_900639465.1.fna,linear,10
GCA_020882115.1, human/GCA_020882115.1.fna,linear,10
GCA_014884505.1, human/GCA_014884505.1.fna,linear,10
GCA_902829895.1, human/GCA_902829895.1.fna,linear,10
GCA_000567945.1, human/GCA_000567945.1.fna,linear,10
GCA_014142545.1, human/GCA_014142545.1.fna,linear,10
GCA_000759485.1, human/GCA_000759485.1.fna,linear,10
GCA_019972895.1, human/GCA_019972895.1.fna,linear,10
GCA_000755845.1, human/GCA_000755845.1.fna,linear,10
GCA_000764955.1, human/GCA_000764955.1.fna,linear,10
GCA_022353785.1, human/GCA_022353785.1.fna,linear,10
GCA_022220665.1, human/GCA_022220665.1.fna,linear,10
GCA_000438585.1, human/GCA_000438585.1.fna,linear,10
GCA_021655215.1, human/GCA_021655215.1.fna,linear,10
GCA_018460045.1, human/GCA_018460045.1.fna,linear,10
GCA_020138435.1, human/GCA_020138435.1.fna,linear,10
GCA_000832445.1, human/GCA_000832445.1.fna,linear,10
GCA_022354245.1, human/GCA_022354245.1.fna,linear,10
GCA_000039765.1, human/GCA_000039765.1.fna,linear,10
GCA_900497025.1, human/GCA_900497025.1.fna,linear,10
GCA_000203955.1, human/GCA_000203955.1.fna,linear,10
GCA_018332435.1, human/GCA_018332435.1.fna,linear,10
GCA_000740945.1, human/GCA_000740945.1.fna,linear,10
GCA_014142575.1, human/GCA_014142575.1.fna,linear,10
GCA_000169595.1, human/GCA_000169595.1.fna,linear,10
GCA_000585655.1, human/GCA_000585655.1.fna,linear,10
GCA_000480275.1, human/GCA_000480275.1.fna,linear,10
GCA_902829645.1, human/GCA_902829645.1.fna,linear,10
GCA_900639545.1, human/GCA_900639545.1.fna,linear,10
GCA_000317995.1, human/GCA_000317995.1.fna,linear,10
GCA_016603905.1, human/GCA_016603905.1.fna,linear,10
GCA_016604645.1, human/GCA_016604645.1.fna,linear,10
GCA_934864425.1, human/GCA_934864425.1.fna,linear,10
GCA_918291855.1, human/GCA_918291855.1.fna,linear,10
GCA_000413115.1, human/GCA_000413115.1.fna,linear,10
GCA_015277395.1, human/GCA_015277395.1.fna,linear,10
GCA_900453465.1, human/GCA_900453465.1.fna,linear,10
GCA_000192105.1, human/GCA_000192105.1.fna,linear,10
GCA_900118735.1, human/GCA_900118735.1.fna,linear,10
GCA_017298775.1, human/GCA_017298775.1.fna,linear,10
GCA_013186195.1, human/GCA_013186195.1.fna,linear,10
GCA_900460985.1, human/GCA_900460985.1.fna,linear,10
GCA_014169815.1, human/GCA_014169815.1.fna,linear,10
GCA_900106685.1, human/GCA_900106685.1.fna,linear,10
GCA_015276885.1, human/GCA_015276885.1.fna,linear,10
GCA_015276515.1, human/GCA_015276515.1.fna,linear,10
GCA_013820465.1, human/GCA_013820465.1.fna,linear,10
GCA_900445195.1, human/GCA_900445195.1.fna,linear,10
GCA_900115025.1, human/GCA_900115025.1.fna,linear,10
GCA_938022445.1, human/GCA_938022445.1.fna,linear,10
GCA_013337725.1, human/GCA_013337725.1.fna,linear,10
GCA_000148565.2, human/GCA_000148565.2.fna,linear,10
GCA_000309015.1, human/GCA_000309015.1.fna,linear,10
GCA_934838455.1, human/GCA_934838455.1.fna,linear,10
GCA_015274875.1, human/GCA_015274875.1.fna,linear,10
GCA_905115105.1, human/GCA_905115105.1.fna,linear,10
GCA_915066945.1, human/GCA_915066945.1.fna,linear,10
GCA_925297955.1, human/GCA_925297955.1.fna,linear,10
GCA_000217475.3, human/GCA_000217475.3.fna,linear,10
GCA_010523255.1, human/GCA_010523255.1.fna,linear,10
GCA_017168015.1, human/GCA_017168015.1.fna,linear,10
GCA_900000185.2, human/GCA_900000185.2.fna,linear,10
GCA_000474255.1, human/GCA_000474255.1.fna,linear,10
GCA_902729455.1, human/GCA_902729455.1.fna,linear,10
GCA_013636415.1, human/GCA_013636415.1.fna,linear,10
GCA_000348085.2, human/GCA_000348085.2.fna,linear,10
GCA_013725995.1, human/GCA_013725995.1.fna,linear,10
GCA_938015305.1, human/GCA_938015305.1.fna,linear,10
GCA_900454925.1, human/GCA_900454925.1.fna,linear,10
GCA_902373525.1, human/GCA_902373525.1.fna,linear,10
GCA_022819285.1, human/GCA_022819285.1.fna,linear,10
GCA_000510765.1, human/GCA_000510765.1.fna,linear,10
GCA_023708245.1, human/GCA_023708245.1.fna,linear,10
GCA_019443645.1, human/GCA_019443645.1.fna,linear,10
GCA_012222705.1, human/GCA_012222705.1.fna,linear,10
GCA_000243595.3, human/GCA_000243595.3.fna,linear,10
GCA_000759385.1, human/GCA_000759385.1.fna,linear,10
GCA_015275935.1, human/GCA_015275935.1.fna,linear,10
GCA_022289035.1, human/GCA_022289035.1.fna,linear,10
GCA_016761735.1, human/GCA_016761735.1.fna,linear,10
GCA_000367865.1, human/GCA_000367865.1.fna,linear,10
GCA_901543815.1, human/GCA_901543815.1.fna,linear,10
GCA_938018175.1, human/GCA_938018175.1.fna,linear,10
GCA_927911765.1, human/GCA_927911765.1.fna,linear,10
GCA_014169715.1, human/GCA_014169715.1.fna,linear,10
GCA_015276755.1, human/GCA_015276755.1.fna,linear,10
GCA_015277095.1, human/GCA_015277095.1.fna,linear,10
GCA_016881805.1, human/GCA_016881805.1.fna,linear,10
GCA_900446975.1, human/GCA_900446975.1.fna,linear,10
GCA_013186055.1, human/GCA_013186055.1.fna,linear,10
GCA_017298975.1, human/GCA_017298975.1.fna,linear,10
GCA_900118635.1, human/GCA_900118635.1.fna,linear,10
GCA_000834795.1, human/GCA_000834795.1.fna,linear,10
GCA_015276995.1, human/GCA_015276995.1.fna,linear,10
GCA_000413075.1, human/GCA_000413075.1.fna,linear,10
GCA_934841355.1, human/GCA_934841355.1.fna,linear,10
GCA_016603105.1, human/GCA_016603105.1.fna,linear,10
GCA_016604115.1, human/GCA_016604115.1.fna,linear,10
GCA_944322915.1, human/GCA_944322915.1.fna,linear,10
GCA_000211155.1, human/GCA_000211155.1.fna,linear,10
GCA_900639615.1, human/GCA_900639615.1.fna,linear,10
GCA_902829835.1, human/GCA_902829835.1.fna,linear,10
GCA_000480295.1, human/GCA_000480295.1.fna,linear,10
GCA_000152285.1, human/GCA_000152285.1.fna,linear,10
GCA_019643135.1, human/GCA_019643135.1.fna,linear,10
GCA_016790545.1, human/GCA_016790545.1.fna,linear,10
GCA_018332395.1, human/GCA_018332395.1.fna,linear,10
GCA_000834475.1, human/GCA_000834475.1.fna,linear,10
GCA_000959165.1, human/GCA_000959165.1.fna,linear,10
GCA_000009485.1, human/GCA_000009485.1.fna,linear,10
GCA_022494455.1, human/GCA_022494455.1.fna,linear,10
GCA_022220525.1, human/GCA_022220525.1.fna,linear,10
GCA_016027155.1, human/GCA_016027155.1.fna,linear,10
GCA_000186585.1, human/GCA_000186585.1.fna,linear,10
GCA_000009925.1, human/GCA_000009925.1.fna,linear,10
GCA_000236215.4, human/GCA_000236215.4.fna,linear,10
GCA_000016945.1, human/GCA_000016945.1.fna,linear,10
GCA_018332415.1, human/GCA_018332415.1.fna,linear,10
GCA_019643195.1, human/GCA_019643195.1.fna,linear,10
GCA_018274335.1, human/GCA_018274335.1.fna,linear,10
GCA_902829665.1, human/GCA_902829665.1.fna,linear,10
GCA_900460605.1, human/GCA_900460605.1.fna,linear,10
GCA_016743895.1, human/GCA_016743895.1.fna,linear,10
GCA_900639595.1, human/GCA_900639595.1.fna,linear,10
GCA_016603965.1, human/GCA_016603965.1.fna,linear,10
GCA_016603475.1, human/GCA_016603475.1.fna,linear,10
GCA_934836705.1, human/GCA_934836705.1.fna,linear,10
GCA_905198105.1, human/GCA_905198105.1.fna,linear,10
GCA_918297905.1, human/GCA_918297905.1.fna,linear,10
GCA_000338595.1, human/GCA_000338595.1.fna,linear,10
GCA_014228355.1, human/GCA_014228355.1.fna,linear,10
GCA_000174975.1, human/GCA_000174975.1.fna,linear,10
GCA_900088605.1, human/GCA_900088605.1.fna,linear,10
GCA_900118775.1, human/GCA_900118775.1.fna,linear,10
GCA_017299575.1, human/GCA_017299575.1.fna,linear,10
GCA_000009865.1, human/GCA_000009865.1.fna,linear,10
GCA_902833385.1, human/GCA_902833385.1.fna,linear,10
GCA_011605485.1, human/GCA_011605485.1.fna,linear,10
GCA_016881845.1, human/GCA_016881845.1.fna,linear,10
GCA_015276555.1, human/GCA_015276555.1.fna,linear,10
GCA_015277195.1, human/GCA_015277195.1.fna,linear,10
GCA_000146265.4, human/GCA_000146265.4.fna,linear,10
GCA_013813425.1, human/GCA_013813425.1.fna,linear,10
GCA_916048645.1, human/GCA_916048645.1.fna,linear,10
GCA_905372075.1, human/GCA_905372075.1.fna,linear,10
GCA_020808945.1, human/GCA_020808945.1.fna,linear,10
GCA_000399665.1, human/GCA_000399665.1.fna,linear,10
GCA_934842395.1, human/GCA_934842395.1.fna,linear,10
GCA_015275985.1, human/GCA_015275985.1.fna,linear,10
GCA_905115165.1, human/GCA_905115165.1.fna,linear,10
GCA_000180155.1, human/GCA_000180155.1.fna,linear,10
GCA_000757365.1, human/GCA_000757365.1.fna,linear,10
GCA_016766815.1, human/GCA_016766815.1.fna,linear,10
GCA_023708485.1, human/GCA_023708485.1.fna,linear,10
GCA_013374795.1, human/GCA_013374795.1.fna,linear,10
GCA_013610655.1, human/GCA_013610655.1.fna,linear,10
GCA_000373905.1, human/GCA_000373905.1.fna,linear,10
GCA_905206955.1, human/GCA_905206955.1.fna,linear,10
GCA_000962895.1, human/GCA_000962895.1.fna,linear,10
GCA_000347015.1, human/GCA_000347015.1.fna,linear,10
GCA_000756845.1, human/GCA_000756845.1.fna,linear,10
GCA_900454505.1, human/GCA_900454505.1.fna,linear,10
GCA_932751185.1, human/GCA_932751185.1.fna,linear,10
GCA_014169675.1, human/GCA_014169675.1.fna,linear,10
GCA_013734275.1, human/GCA_013734275.1.fna,linear,10
GCA_916438615.1, human/GCA_916438615.1.fna,linear,10
GCA_902386295.1, human/GCA_902386295.1.fna,linear,10
GCA_014227905.1, human/GCA_014227905.1.fna,linear,10
GCA_017604085.1, human/GCA_017604085.1.fna,linear,10
GCA_000175995.1, human/GCA_000175995.1.fna,linear,10
GCA_022809915.1, human/GCA_022809915.1.fna,linear,10
GCA_000302295.1, human/GCA_000302295.1.fna,linear,10
GCA_023713505.1, human/GCA_023713505.1.fna,linear,10
GCA_014267235.1, human/GCA_014267235.1.fna,linear,10
GCA_013798785.1, human/GCA_013798785.1.fna,linear,10
GCA_000172115.1, human/GCA_000172115.1.fna,linear,10
GCA_000152585.1, human/GCA_000152585.1.fna,linear,10
GCA_015277465.1, human/GCA_015277465.1.fna,linear,10
GCA_015275095.1, human/GCA_015275095.1.fna,linear,10
GCA_016881755.1, human/GCA_016881755.1.fna,linear,10
GCA_022220285.1, human/GCA_022220285.1.fna,linear,10
GCA_902833285.1, human/GCA_902833285.1.fna,linear,10
GCA_000812485.1, human/GCA_000812485.1.fna,linear,10
GCA_017301315.1, human/GCA_017301315.1.fna,linear,10
GCA_900118925.1, human/GCA_900118925.1.fna,linear,10
GCA_900088625.1, human/GCA_900088625.1.fna,linear,10
GCA_000700925.1, human/GCA_000700925.1.fna,linear,10
GCA_015277345.1, human/GCA_015277345.1.fna,linear,10
GCA_938030085.1, human/GCA_938030085.1.fna,linear,10
GCA_934879485.1, human/GCA_934879485.1.fna,linear,10
GCA_016603385.1, human/GCA_016603385.1.fna,linear,10
