GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_030654255.1_ASM3065425v1,GCA_030654255.1_ASM3065425v1_genomic.fna
GCA_030655915.1_ASM3065591v1,GCA_030655915.1_ASM3065591v1_genomic.fna
GCA_030655985.1_ASM3065598v1,GCA_030655985.1_ASM3065598v1_genomic.fna
GCA_030656075.1_ASM3065607v1,GCA_030656075.1_ASM3065607v1_genomic.fna
GCA_030656095.1_ASM3065609v1,GCA_030656095.1_ASM3065609v1_genomic.fna
GCA_030656285.1_ASM3065628v1,GCA_030656285.1_ASM3065628v1_genomic.fna
GCA_030656555.1_ASM3065655v1,GCA_030656555.1_ASM3065655v1_genomic.fna
GCA_030656585.1_ASM3065658v1,GCA_030656585.1_ASM3065658v1_genomic.fna
GCA_030656875.1_ASM3065687v1,GCA_030656875.1_ASM3065687v1_genomic.fna
GCA_030657335.1_ASM3065733v1,GCA_030657335.1_ASM3065733v1_genomic.fna
GCA_030657355.1_ASM3065735v1,GCA_030657355.1_ASM3065735v1_genomic.fna
GCA_030657435.1_ASM3065743v1,GCA_030657435.1_ASM3065743v1_genomic.fna
GCA_030658255.1_ASM3065825v1,GCA_030658255.1_ASM3065825v1_genomic.fna
GCA_030658505.1_ASM3065850v1,GCA_030658505.1_ASM3065850v1_genomic.fna
GCA_030662075.1_ASM3066207v1,GCA_030662075.1_ASM3066207v1_genomic.fna
GCA_030667345.1_ASM3066734v1,GCA_030667345.1_ASM3066734v1_genomic.fna
GCA_030667945.1_ASM3066794v1,GCA_030667945.1_ASM3066794v1_genomic.fna
GCA_030671425.1_ASM3067142v1,GCA_030671425.1_ASM3067142v1_genomic.fna
GCA_030671565.1_ASM3067156v1,GCA_030671565.1_ASM3067156v1_genomic.fna
GCA_030673825.1_ASM3067382v1,GCA_030673825.1_ASM3067382v1_genomic.fna
GCA_030673845.1_ASM3067384v1,GCA_030673845.1_ASM3067384v1_genomic.fna
GCA_030673875.1_ASM3067387v1,GCA_030673875.1_ASM3067387v1_genomic.fna
GCA_030673895.1_ASM3067389v1,GCA_030673895.1_ASM3067389v1_genomic.fna
GCA_030673915.1_ASM3067391v1,GCA_030673915.1_ASM3067391v1_genomic.fna
GCA_030673935.1_ASM3067393v1,GCA_030673935.1_ASM3067393v1_genomic.fna
GCA_030673965.1_ASM3067396v1,GCA_030673965.1_ASM3067396v1_genomic.fna
GCA_030674635.1_ASM3067463v1,GCA_030674635.1_ASM3067463v1_genomic.fna
GCA_030674875.1_ASM3067487v1,GCA_030674875.1_ASM3067487v1_genomic.fna
GCA_030674915.1_ASM3067491v1,GCA_030674915.1_ASM3067491v1_genomic.fna
GCA_030676815.1_ASM3067681v1,GCA_030676815.1_ASM3067681v1_genomic.fna
GCA_030676955.1_ASM3067695v1,GCA_030676955.1_ASM3067695v1_genomic.fna
GCA_030678875.1_ASM3067887v1,GCA_030678875.1_ASM3067887v1_genomic.fna
GCA_030678915.1_ASM3067891v1,GCA_030678915.1_ASM3067891v1_genomic.fna
GCA_030679925.1_ASM3067992v1,GCA_030679925.1_ASM3067992v1_genomic.fna
GCA_030682235.1_ASM3068223v1,GCA_030682235.1_ASM3068223v1_genomic.fna
GCA_030682295.1_ASM3068229v1,GCA_030682295.1_ASM3068229v1_genomic.fna
GCA_030682325.1_ASM3068232v1,GCA_030682325.1_ASM3068232v1_genomic.fna
GCA_030682405.1_ASM3068240v1,GCA_030682405.1_ASM3068240v1_genomic.fna
GCA_030682505.1_ASM3068250v1,GCA_030682505.1_ASM3068250v1_genomic.fna
GCA_030682615.1_ASM3068261v1,GCA_030682615.1_ASM3068261v1_genomic.fna
GCA_030684215.1_ASM3068421v1,GCA_030684215.1_ASM3068421v1_genomic.fna
GCA_030685555.1_ASM3068555v1,GCA_030685555.1_ASM3068555v1_genomic.fna
GCA_030686155.1_ASM3068615v1,GCA_030686155.1_ASM3068615v1_genomic.fna
GCA_030686865.1_ASM3068686v1,GCA_030686865.1_ASM3068686v1_genomic.fna
GCA_030686875.1_ASM3068687v1,GCA_030686875.1_ASM3068687v1_genomic.fna
GCA_030686905.1_ASM3068690v1,GCA_030686905.1_ASM3068690v1_genomic.fna
GCA_030686925.1_ASM3068692v1,GCA_030686925.1_ASM3068692v1_genomic.fna
GCA_030687005.1_ASM3068700v1,GCA_030687005.1_ASM3068700v1_genomic.fna
GCA_030687105.1_ASM3068710v1,GCA_030687105.1_ASM3068710v1_genomic.fna
GCA_030687145.1_ASM3068714v1,GCA_030687145.1_ASM3068714v1_genomic.fna
GCA_030687165.1_ASM3068716v1,GCA_030687165.1_ASM3068716v1_genomic.fna
GCA_030687245.1_ASM3068724v1,GCA_030687245.1_ASM3068724v1_genomic.fna
GCA_030687275.1_ASM3068727v1,GCA_030687275.1_ASM3068727v1_genomic.fna
GCA_030687295.1_ASM3068729v1,GCA_030687295.1_ASM3068729v1_genomic.fna
GCA_030687315.1_ASM3068731v1,GCA_030687315.1_ASM3068731v1_genomic.fna
GCA_030687335.1_ASM3068733v1,GCA_030687335.1_ASM3068733v1_genomic.fna
GCA_030687395.1_ASM3068739v1,GCA_030687395.1_ASM3068739v1_genomic.fna
GCA_030687415.1_ASM3068741v1,GCA_030687415.1_ASM3068741v1_genomic.fna
GCA_030687435.1_ASM3068743v1,GCA_030687435.1_ASM3068743v1_genomic.fna
GCA_030687475.1_ASM3068747v1,GCA_030687475.1_ASM3068747v1_genomic.fna
GCA_030687495.1_ASM3068749v1,GCA_030687495.1_ASM3068749v1_genomic.fna
GCA_030687515.1_ASM3068751v1,GCA_030687515.1_ASM3068751v1_genomic.fna
GCA_030687535.1_ASM3068753v1,GCA_030687535.1_ASM3068753v1_genomic.fna
GCA_030687575.1_ASM3068757v1,GCA_030687575.1_ASM3068757v1_genomic.fna
GCA_030687595.1_ASM3068759v1,GCA_030687595.1_ASM3068759v1_genomic.fna
GCA_030687625.1_ASM3068762v1,GCA_030687625.1_ASM3068762v1_genomic.fna
GCA_030687675.1_ASM3068767v1,GCA_030687675.1_ASM3068767v1_genomic.fna
GCA_030687695.1_ASM3068769v1,GCA_030687695.1_ASM3068769v1_genomic.fna
GCA_030687715.1_ASM3068771v1,GCA_030687715.1_ASM3068771v1_genomic.fna
GCA_030687795.1_ASM3068779v1,GCA_030687795.1_ASM3068779v1_genomic.fna
GCA_030687835.1_ASM3068783v1,GCA_030687835.1_ASM3068783v1_genomic.fna
GCA_030687875.1_ASM3068787v1,GCA_030687875.1_ASM3068787v1_genomic.fna
GCA_030687895.1_ASM3068789v1,GCA_030687895.1_ASM3068789v1_genomic.fna
GCA_030687915.1_ASM3068791v1,GCA_030687915.1_ASM3068791v1_genomic.fna
GCA_030687935.1_ASM3068793v1,GCA_030687935.1_ASM3068793v1_genomic.fna
GCA_030688855.1_ASM3068885v1,GCA_030688855.1_ASM3068885v1_genomic.fna
GCA_030688925.1_ASM3068892v1,GCA_030688925.1_ASM3068892v1_genomic.fna
GCA_030689005.1_ASM3068900v1,GCA_030689005.1_ASM3068900v1_genomic.fna
GCA_030689025.1_ASM3068902v1,GCA_030689025.1_ASM3068902v1_genomic.fna
GCA_030689115.1_ASM3068911v1,GCA_030689115.1_ASM3068911v1_genomic.fna
GCA_030689165.1_ASM3068916v1,GCA_030689165.1_ASM3068916v1_genomic.fna
GCA_030689235.1_ASM3068923v1,GCA_030689235.1_ASM3068923v1_genomic.fna
GCA_030689495.1_ASM3068949v1,GCA_030689495.1_ASM3068949v1_genomic.fna
GCA_030690745.1_ASM3069074v1,GCA_030690745.1_ASM3069074v1_genomic.fna
GCA_030691075.1_ASM3069107v1,GCA_030691075.1_ASM3069107v1_genomic.fna
GCA_030691165.1_ASM3069116v1,GCA_030691165.1_ASM3069116v1_genomic.fna
GCA_030692625.1_ASM3069262v1,GCA_030692625.1_ASM3069262v1_genomic.fna
GCA_030692835.1_ASM3069283v1,GCA_030692835.1_ASM3069283v1_genomic.fna
GCA_030694005.1_ASM3069400v1,GCA_030694005.1_ASM3069400v1_genomic.fna
GCA_030694425.1_ASM3069442v1,GCA_030694425.1_ASM3069442v1_genomic.fna
GCA_030694965.1_ASM3069496v1,GCA_030694965.1_ASM3069496v1_genomic.fna
GCA_030695035.1_ASM3069503v1,GCA_030695035.1_ASM3069503v1_genomic.fna
GCA_030695085.1_ASM3069508v1,GCA_030695085.1_ASM3069508v1_genomic.fna
GCA_030695815.1_ASM3069581v1,GCA_030695815.1_ASM3069581v1_genomic.fna
GCA_030696025.1_ASM3069602v1,GCA_030696025.1_ASM3069602v1_genomic.fna
GCA_030696435.1_ASM3069643v1,GCA_030696435.1_ASM3069643v1_genomic.fna
GCA_030700245.1_ASM3070024v1,GCA_030700245.1_ASM3070024v1_genomic.fna
GCA_030700285.1_ASM3070028v1,GCA_030700285.1_ASM3070028v1_genomic.fna
GCA_030704225.1_ASM3070422v1,GCA_030704225.1_ASM3070422v1_genomic.fna
GCA_030704305.1_ASM3070430v1,GCA_030704305.1_ASM3070430v1_genomic.fna
GCA_030704405.1_ASM3070440v1,GCA_030704405.1_ASM3070440v1_genomic.fna
GCA_030704425.1_ASM3070442v1,GCA_030704425.1_ASM3070442v1_genomic.fna
GCA_030704445.1_ASM3070444v1,GCA_030704445.1_ASM3070444v1_genomic.fna
GCA_030704455.1_ASM3070445v1,GCA_030704455.1_ASM3070445v1_genomic.fna
GCA_030704685.1_ASM3070468v1,GCA_030704685.1_ASM3070468v1_genomic.fna
GCA_030705305.1_ASM3070530v1,GCA_030705305.1_ASM3070530v1_genomic.fna
GCA_030705415.1_ASM3070541v1,GCA_030705415.1_ASM3070541v1_genomic.fna
GCA_030705605.1_ASM3070560v1,GCA_030705605.1_ASM3070560v1_genomic.fna
GCA_030708075.1_ASM3070807v1,GCA_030708075.1_ASM3070807v1_genomic.fna
GCA_030708455.1_ASM3070845v1,GCA_030708455.1_ASM3070845v1_genomic.fna
GCA_030709675.1_ASM3070967v1,GCA_030709675.1_ASM3070967v1_genomic.fna
GCA_030710545.1_Mecat2_v._JAN-2020,GCA_030710545.1_Mecat2_v._JAN-2020_genomic.fna
GCA_030710695.1_ASM3071069v1,GCA_030710695.1_ASM3071069v1_genomic.fna
GCA_030710705.1_ASM3071070v1,GCA_030710705.1_ASM3071070v1_genomic.fna
GCA_030710725.1_ASM3071072v1,GCA_030710725.1_ASM3071072v1_genomic.fna
GCA_030710805.1_ASM3071080v1,GCA_030710805.1_ASM3071080v1_genomic.fna
GCA_030711405.1_ASM3071140v1,GCA_030711405.1_ASM3071140v1_genomic.fna
GCA_030711595.1_ASM3071159v1,GCA_030711595.1_ASM3071159v1_genomic.fna
GCA_030715135.1_ASM3071513v1,GCA_030715135.1_ASM3071513v1_genomic.fna
GCA_030715195.1_ASM3071519v1,GCA_030715195.1_ASM3071519v1_genomic.fna
GCA_030715205.1_ASM3071520v1,GCA_030715205.1_ASM3071520v1_genomic.fna
GCA_030717845.1_ASM3071784v1,GCA_030717845.1_ASM3071784v1_genomic.fna
GCA_030717865.1_ASM3071786v1,GCA_030717865.1_ASM3071786v1_genomic.fna
GCA_030717945.1_ASM3071794v1,GCA_030717945.1_ASM3071794v1_genomic.fna
GCA_030717955.1_ASM3071795v1,GCA_030717955.1_ASM3071795v1_genomic.fna
GCA_030717995.1_ASM3071799v1,GCA_030717995.1_ASM3071799v1_genomic.fna
GCA_030718085.1_ASM3071808v1,GCA_030718085.1_ASM3071808v1_genomic.fna
GCA_030718165.1_ASM3071816v1,GCA_030718165.1_ASM3071816v1_genomic.fna
GCA_030718205.1_ASM3071820v1,GCA_030718205.1_ASM3071820v1_genomic.fna
GCA_030718845.1_ASM3071884v1,GCA_030718845.1_ASM3071884v1_genomic.fna
GCA_030718935.1_ASM3071893v1,GCA_030718935.1_ASM3071893v1_genomic.fna
GCA_030719035.1_ASM3071903v1,GCA_030719035.1_ASM3071903v1_genomic.fna
GCA_030719215.1_ASM3071921v1,GCA_030719215.1_ASM3071921v1_genomic.fna
GCA_030719235.1_ASM3071923v1,GCA_030719235.1_ASM3071923v1_genomic.fna
GCA_030719255.1_ASM3071925v1,GCA_030719255.1_ASM3071925v1_genomic.fna
GCA_030719295.1_ASM3071929v1,GCA_030719295.1_ASM3071929v1_genomic.fna
GCA_030726745.1_ASM3072674v1,GCA_030726745.1_ASM3072674v1_genomic.fna
GCA_030727125.1_ASM3072712v1,GCA_030727125.1_ASM3072712v1_genomic.fna
GCA_030727465.1_ASM3072746v1,GCA_030727465.1_ASM3072746v1_genomic.fna
GCA_030728065.1_ASM3072806v1,GCA_030728065.1_ASM3072806v1_genomic.fna
GCA_030728565.1_ASM3072856v1,GCA_030728565.1_ASM3072856v1_genomic.fna
GCA_030728955.1_ASM3072895v1,GCA_030728955.1_ASM3072895v1_genomic.fna
GCA_030729565.1_ASM3072956v1,GCA_030729565.1_ASM3072956v1_genomic.fna
GCA_030729645.1_ASM3072964v1,GCA_030729645.1_ASM3072964v1_genomic.fna
GCA_030730495.1_ASM3073049v1,GCA_030730495.1_ASM3073049v1_genomic.fna
GCA_030730865.1_ASM3073086v1,GCA_030730865.1_ASM3073086v1_genomic.fna
GCA_030730875.1_ASM3073087v1,GCA_030730875.1_ASM3073087v1_genomic.fna
GCA_030730905.1_ASM3073090v1,GCA_030730905.1_ASM3073090v1_genomic.fna
GCA_030730925.1_ASM3073092v1,GCA_030730925.1_ASM3073092v1_genomic.fna
GCA_030730945.1_ASM3073094v1,GCA_030730945.1_ASM3073094v1_genomic.fna
GCA_030730965.1_ASM3073096v1,GCA_030730965.1_ASM3073096v1_genomic.fna
GCA_030731025.1_ASM3073102v1,GCA_030731025.1_ASM3073102v1_genomic.fna
GCA_030731045.1_ASM3073104v1,GCA_030731045.1_ASM3073104v1_genomic.fna
GCA_030731085.1_ASM3073108v1,GCA_030731085.1_ASM3073108v1_genomic.fna
GCA_030731255.1_ASM3073125v1,GCA_030731255.1_ASM3073125v1_genomic.fna
GCA_030731725.1_ASM3073172v1,GCA_030731725.1_ASM3073172v1_genomic.fna
GCA_030731785.1_ASM3073178v1,GCA_030731785.1_ASM3073178v1_genomic.fna
GCA_030731855.1_ASM3073185v1,GCA_030731855.1_ASM3073185v1_genomic.fna
GCA_030731885.1_ASM3073188v1,GCA_030731885.1_ASM3073188v1_genomic.fna
GCA_030731905.1_ASM3073190v1,GCA_030731905.1_ASM3073190v1_genomic.fna
GCA_030731965.1_ASM3073196v1,GCA_030731965.1_ASM3073196v1_genomic.fna
GCA_030732005.1_ASM3073200v1,GCA_030732005.1_ASM3073200v1_genomic.fna
GCA_030732025.1_ASM3073202v1,GCA_030732025.1_ASM3073202v1_genomic.fna
GCA_030732065.1_ASM3073206v1,GCA_030732065.1_ASM3073206v1_genomic.fna
GCA_030732095.1_ASM3073209v1,GCA_030732095.1_ASM3073209v1_genomic.fna
GCA_030732165.1_ASM3073216v1,GCA_030732165.1_ASM3073216v1_genomic.fna
GCA_030732185.1_ASM3073218v1,GCA_030732185.1_ASM3073218v1_genomic.fna
GCA_030732845.1_ASM3073284v1,GCA_030732845.1_ASM3073284v1_genomic.fna
GCA_030732865.1_ASM3073286v1,GCA_030732865.1_ASM3073286v1_genomic.fna
GCA_030732905.1_ASM3073290v1,GCA_030732905.1_ASM3073290v1_genomic.fna
GCA_030732925.1_ASM3073292v1,GCA_030732925.1_ASM3073292v1_genomic.fna
GCA_030732965.1_ASM3073296v1,GCA_030732965.1_ASM3073296v1_genomic.fna
GCA_030732985.1_ASM3073298v1,GCA_030732985.1_ASM3073298v1_genomic.fna
GCA_030733025.1_ASM3073302v1,GCA_030733025.1_ASM3073302v1_genomic.fna
GCA_030733065.1_ASM3073306v1,GCA_030733065.1_ASM3073306v1_genomic.fna
GCA_030733075.1_ASM3073307v1,GCA_030733075.1_ASM3073307v1_genomic.fna
GCA_030733105.1_ASM3073310v1,GCA_030733105.1_ASM3073310v1_genomic.fna
GCA_030733125.1_ASM3073312v1,GCA_030733125.1_ASM3073312v1_genomic.fna
GCA_030733165.1_ASM3073316v1,GCA_030733165.1_ASM3073316v1_genomic.fna
GCA_030733205.1_ASM3073320v1,GCA_030733205.1_ASM3073320v1_genomic.fna
GCA_030733245.1_ASM3073324v1,GCA_030733245.1_ASM3073324v1_genomic.fna
GCA_030733265.1_ASM3073326v1,GCA_030733265.1_ASM3073326v1_genomic.fna
GCA_030733285.1_ASM3073328v1,GCA_030733285.1_ASM3073328v1_genomic.fna
GCA_030733305.1_ASM3073330v1,GCA_030733305.1_ASM3073330v1_genomic.fna
GCA_030733325.1_ASM3073332v1,GCA_030733325.1_ASM3073332v1_genomic.fna
GCA_030733335.1_ASM3073333v1,GCA_030733335.1_ASM3073333v1_genomic.fna
GCA_030733365.1_ASM3073336v1,GCA_030733365.1_ASM3073336v1_genomic.fna
GCA_030733385.1_ASM3073338v1,GCA_030733385.1_ASM3073338v1_genomic.fna
GCA_030733425.1_ASM3073342v1,GCA_030733425.1_ASM3073342v1_genomic.fna
GCA_030733445.1_ASM3073344v1,GCA_030733445.1_ASM3073344v1_genomic.fna
GCA_030733465.1_ASM3073346v1,GCA_030733465.1_ASM3073346v1_genomic.fna
GCA_030733485.1_ASM3073348v1,GCA_030733485.1_ASM3073348v1_genomic.fna
GCA_030733505.1_ASM3073350v1,GCA_030733505.1_ASM3073350v1_genomic.fna
GCA_030733525.1_ASM3073352v1,GCA_030733525.1_ASM3073352v1_genomic.fna
GCA_030733545.1_ASM3073354v1,GCA_030733545.1_ASM3073354v1_genomic.fna
GCA_030733565.1_ASM3073356v1,GCA_030733565.1_ASM3073356v1_genomic.fna
GCA_030733585.1_ASM3073358v1,GCA_030733585.1_ASM3073358v1_genomic.fna
GCA_030733595.1_ASM3073359v1,GCA_030733595.1_ASM3073359v1_genomic.fna
GCA_030733605.1_ASM3073360v1,GCA_030733605.1_ASM3073360v1_genomic.fna
GCA_030733645.1_ASM3073364v1,GCA_030733645.1_ASM3073364v1_genomic.fna
GCA_030733665.1_ASM3073366v1,GCA_030733665.1_ASM3073366v1_genomic.fna
GCA_030733685.1_ASM3073368v1,GCA_030733685.1_ASM3073368v1_genomic.fna
GCA_030733705.1_ASM3073370v1,GCA_030733705.1_ASM3073370v1_genomic.fna
GCA_030733745.1_ASM3073374v1,GCA_030733745.1_ASM3073374v1_genomic.fna
GCA_030733765.1_ASM3073376v1,GCA_030733765.1_ASM3073376v1_genomic.fna
GCA_030733785.1_ASM3073378v1,GCA_030733785.1_ASM3073378v1_genomic.fna
GCA_030733815.1_ASM3073381v1,GCA_030733815.1_ASM3073381v1_genomic.fna
GCA_030733885.1_ASM3073388v1,GCA_030733885.1_ASM3073388v1_genomic.fna
GCA_030736795.1_ASM3073679v1,GCA_030736795.1_ASM3073679v1_genomic.fna
GCA_030737935.1_ASM3073793v1,GCA_030737935.1_ASM3073793v1_genomic.fna
GCA_030740635.1_ASM3074063v1,GCA_030740635.1_ASM3074063v1_genomic.fna
GCA_030740755.1_ASM3074075v1,GCA_030740755.1_ASM3074075v1_genomic.fna
GCA_030740955.1_ASM3074095v1,GCA_030740955.1_ASM3074095v1_genomic.fna
GCA_030741055.1_ASM3074105v1,GCA_030741055.1_ASM3074105v1_genomic.fna
GCA_030741155.1_ASM3074115v1,GCA_030741155.1_ASM3074115v1_genomic.fna
GCA_030742775.1_ASM3074277v1,GCA_030742775.1_ASM3074277v1_genomic.fna
GCA_030742835.1_ASM3074283v1,GCA_030742835.1_ASM3074283v1_genomic.fna
GCA_030744485.1_ASM3074448v1,GCA_030744485.1_ASM3074448v1_genomic.fna
GCA_030747375.1_ASM3074737v1,GCA_030747375.1_ASM3074737v1_genomic.fna
GCA_030747425.1_ASM3074742v1,GCA_030747425.1_ASM3074742v1_genomic.fna
GCA_030751615.1_ASM3075161v1,GCA_030751615.1_ASM3075161v1_genomic.fna
GCA_030754235.1_ASM3075423v1,GCA_030754235.1_ASM3075423v1_genomic.fna
GCA_030755135.1_ASM3075513v1,GCA_030755135.1_ASM3075513v1_genomic.fna
GCA_030755155.1_ASM3075515v1,GCA_030755155.1_ASM3075515v1_genomic.fna
GCA_030755175.1_ASM3075517v1,GCA_030755175.1_ASM3075517v1_genomic.fna
GCA_030756675.1_ASM3075667v1,GCA_030756675.1_ASM3075667v1_genomic.fna
GCA_030756875.1_ASM3075687v1,GCA_030756875.1_ASM3075687v1_genomic.fna
GCA_030756895.1_ASM3075689v1,GCA_030756895.1_ASM3075689v1_genomic.fna
GCA_030757775.1_ASM3075777v1,GCA_030757775.1_ASM3075777v1_genomic.fna
GCA_030757795.1_ASM3075779v1,GCA_030757795.1_ASM3075779v1_genomic.fna
GCA_030757815.1_ASM3075781v1,GCA_030757815.1_ASM3075781v1_genomic.fna
GCA_030757915.1_ASM3075791v1,GCA_030757915.1_ASM3075791v1_genomic.fna
GCA_030757935.1_ASM3075793v1,GCA_030757935.1_ASM3075793v1_genomic.fna
GCA_030757945.1_ASM3075794v1,GCA_030757945.1_ASM3075794v1_genomic.fna
GCA_030757975.1_ASM3075797v1,GCA_030757975.1_ASM3075797v1_genomic.fna
GCA_030757985.1_ASM3075798v1,GCA_030757985.1_ASM3075798v1_genomic.fna
GCA_030758015.1_ASM3075801v1,GCA_030758015.1_ASM3075801v1_genomic.fna
GCA_030758035.1_ASM3075803v1,GCA_030758035.1_ASM3075803v1_genomic.fna
GCA_030758295.1_ASM3075829v1,GCA_030758295.1_ASM3075829v1_genomic.fna
GCA_030758315.1_ASM3075831v1,GCA_030758315.1_ASM3075831v1_genomic.fna
GCA_030758345.1_ASM3075834v1,GCA_030758345.1_ASM3075834v1_genomic.fna
GCA_030758415.1_ASM3075841v1,GCA_030758415.1_ASM3075841v1_genomic.fna
GCA_030758455.1_ASM3075845v1,GCA_030758455.1_ASM3075845v1_genomic.fna
GCA_030758935.1_ASM3075893v1,GCA_030758935.1_ASM3075893v1_genomic.fna
GCA_030758955.1_ASM3075895v1,GCA_030758955.1_ASM3075895v1_genomic.fna
GCA_030758975.1_ASM3075897v1,GCA_030758975.1_ASM3075897v1_genomic.fna
GCA_030759595.1_ASM3075959v1,GCA_030759595.1_ASM3075959v1_genomic.fna
GCA_030762805.1_ASM3076280v1,GCA_030762805.1_ASM3076280v1_genomic.fna
GCA_030764945.1_ASM3076494v1,GCA_030764945.1_ASM3076494v1_genomic.fna
GCA_030765125.1_ASM3076512v1,GCA_030765125.1_ASM3076512v1_genomic.fna
GCA_030765135.1_ASM3076513v1,GCA_030765135.1_ASM3076513v1_genomic.fna
GCA_030765145.1_ASM3076514v1,GCA_030765145.1_ASM3076514v1_genomic.fna
GCA_030765185.1_ASM3076518v1,GCA_030765185.1_ASM3076518v1_genomic.fna
GCA_030765205.1_ASM3076520v1,GCA_030765205.1_ASM3076520v1_genomic.fna
GCA_030765225.1_ASM3076522v1,GCA_030765225.1_ASM3076522v1_genomic.fna
GCA_030765235.1_ASM3076523v1,GCA_030765235.1_ASM3076523v1_genomic.fna
GCA_030765245.1_ASM3076524v1,GCA_030765245.1_ASM3076524v1_genomic.fna
GCA_030765265.1_ASM3076526v1,GCA_030765265.1_ASM3076526v1_genomic.fna
GCA_030765325.1_ASM3076532v1,GCA_030765325.1_ASM3076532v1_genomic.fna
GCA_030765335.1_ASM3076533v1,GCA_030765335.1_ASM3076533v1_genomic.fna
GCA_030765365.1_ASM3076536v1,GCA_030765365.1_ASM3076536v1_genomic.fna
